rank,제목,가수,앨범,발매일,장르,유통사
1,Supernova,aespa,Armageddon - The 1st Album,2024.05.27,"댄스, 발라드, R&B/Soul, 록/메탈",카카오엔터테인먼트
2,Small girl (feat. 도경수(D.O.)),이영지,16 Fantasy,2024.06.21,랩/힙합,카카오엔터테인먼트
3,How Sweet,NewJeans,How Sweet,2024.05.24,댄스,YG PLUS
4,Supernatural,NewJeans,Supernatural,2024.06.21,J-POP,YG PLUS
5,소나기,이클립스 (ECLIPSE),선재 업고 튀어 OST Part 1,2024.04.08,"국내드라마, 록/메탈, 발라드","지니뮤직, Stone Music Entertainment"
6,Bubble Gum,NewJeans,How Sweet,2024.05.24,댄스,YG PLUS
7,Sticky,KISS OF LIFE,Sticky,2024.07.01,댄스,카카오엔터테인먼트
8,고민중독,QWER,1st Mini Album 'MANITO',2024.04.01,"록/메탈, 댄스, R&B/Soul",카카오엔터테인먼트
9,Armageddon,aespa,Armageddon - The 1st Album,2024.05.27,"댄스, 발라드, R&B/Soul, 록/메탈",카카오엔터테인먼트
10,SPOT! (feat. JENNIE),지코 (ZICO),SPOT!,2024.04.26,랩/힙합,YG PLUS
11,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,2019.07.15,록/메탈,Dreamus
12,Magnetic,아일릿(ILLIT),SUPER REAL ME,2024.03.25,댄스,"지니뮤직, Stone Music Entertainment"
13,해야 (HEYA),IVE (아이브),IVE SWITCH,2024.04.29,댄스,카카오엔터테인먼트
14,나는 아픈 건 딱 질색이니까,(여자)아이들,2,2024.01.29,"댄스, 랩/힙합, 록/메탈, 일렉트로니카",카카오엔터테인먼트
15,첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album ‘Sparkling Blue’,2024.01.22,댄스,YG PLUS
16,Welcome to the Show,DAY6 (데이식스),Fourever,2024.03.18,"록/메탈, 발라드",Dreamus
17,예뻤어,DAY6 (데이식스),Every DAY6 February,2017.02.06,록/메탈,Dreamus
18,클락션 (Klaxon),(여자)아이들,I SWAY,2024.07.08,"발라드, 댄스",카카오엔터테인먼트
19,천상연,이창섭,천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB)),2024.02.21,발라드,YG PLUS
20,Boom Boom Bass,RIIZE,RIIZING - The 1st Mini Album,2024.06.17,"댄스, R&B/Soul",카카오엔터테인먼트
21,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,2021.10.11,"국내드라마, 발라드",(주)엔에이치엔벅스
22,에피소드,이무진,에피소드,2023.12.13,록/메탈,카카오엔터테인먼트
23,미안해 미워해 사랑해,Crush,눈물의 여왕 OST Part.4,2024.03.24,"국내드라마, 발라드",NHN벅스
24,온기,임영웅,온기,2024.05.06,"발라드, 댄스",카카오엔터테인먼트
25,우리들의 블루스,임영웅,IM HERO,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus
26,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',2022.08.01,"댄스, R&B/Soul",YG PLUS
27,삐그덕 (Walk),NCT 127,WALK - The 6th Album,2024.07.15,댄스,카카오엔터테인먼트
28,Love wins all,아이유,The Winning,2024.02.20,"록/메탈, 발라드, 랩/힙합, R&B/Soul",카카오엔터테인먼트
29,Home,임영웅,온기,2024.05.06,"발라드, 댄스",카카오엔터테인먼트
30,모래 알갱이,임영웅,모래 알갱이,2023.06.05,발라드,Dreamus
31,비의 랩소디,임재현,비의 랩소디,2023.12.03,발라드,지니뮤직
32,내가 S면 넌 나의 N이 되어줘,TWS (투어스),TWS 2nd Mini Album ‘SUMMER BEAT!’,2024.06.24,"댄스, 발라드",YG PLUS
33,다시 만날 수 있을까,임영웅,IM HERO,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus
34,Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,2023.07.14,댄스,YG PLUS
35,오래된 노래,"허각, 임한별, 이무진, 이진성 (먼데이 키즈), 김희재, #안녕",오래된 노래,2024.06.16,발라드,NHN벅스
36,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,2020.04.03,성인가요/트로트,카카오엔터테인먼트
37,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),2023.08.15,발라드,카카오엔터테인먼트
38,슬픈 초대장,순순희 (지환),슬픈 초대장,2023.12.19,"발라드, 인디음악",NHN벅스
39,Do or Die,임영웅,Do or Die,2023.10.09,댄스,카카오엔터테인먼트
40,SHEESH,BABYMONSTER,BABYMONS7ER,2024.04.01,"발라드, 댄스, R&B/Soul, 랩/힙합",YG PLUS
41,WAY 4 LUV,PLAVE,ASTERUM : 134-1,2024.02.26,"랩/힙합, 록/메탈, 발라드, R&B/Soul",YG PLUS
42,ETA,NewJeans,NewJeans 2nd EP 'Get Up',2023.07.21,댄스,YG PLUS
43,Polaroid,임영웅,Polaroid,2022.11.15,록/메탈,Dreamus
44,I AM,IVE (아이브),I've IVE,2023.04.10,"댄스, 발라드",카카오엔터테인먼트
45,무지개,임영웅,IM HERO,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus
46,London Boy,임영웅,Polaroid,2022.11.15,록/메탈,Dreamus
47,Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',2023.07.21,댄스,YG PLUS
48,밤양갱,비비 (BIBI),밤양갱,2024.02.13,"댄스, R&B/Soul",카카오엔터테인먼트
49,인생찬가,임영웅,IM HERO,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus
50,Drama,aespa,Drama - The 4th Mini Album,2023.11.10,"댄스, 발라드",카카오엔터테인먼트
51,To. X,태연 (TAEYEON),To. X - The 5th Mini Album,2023.11.27,"발라드, R&B/Soul",카카오엔터테인먼트
52,헤어지자 말해요,박재정,1집 Alone,2023.04.20,발라드,카카오엔터테인먼트
53,Ditto,NewJeans,NewJeans 'OMG',2023.01.02,댄스,YG PLUS
54,네가 내 마음에 자리 잡았다 (Into You),엔플라잉 (N.Flying),네가 내 마음에 자리 잡았다,2024.06.25,록/메탈,카카오엔터테인먼트
55,Attention,NewJeans,NewJeans 1st EP 'New Jeans',2022.08.01,"댄스, R&B/Soul",YG PLUS
56,우리 영화,PLAVE,ASTERUM : 134-1,2024.02.26,"랩/힙합, 록/메탈, 발라드, R&B/Soul",YG PLUS
57,연애편지,임영웅,IM HERO,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus
58,Spicy,aespa,MY WORLD - The 3rd Mini Album,2023.05.08,"R&B/Soul, 댄스, 발라드",카카오엔터테인먼트
59,청혼하지 않을 이유를 못 찾았어,이무진,청혼하지 않을 이유를 못 찾았어,2024.04.02,발라드,카카오엔터테인먼트
60,Love 119,RIIZE,Love 119,2024.01.05,댄스,카카오엔터테인먼트
61,From,PLAVE,ASTERUM : 134-1,2024.02.26,"랩/힙합, 록/메탈, 발라드, R&B/Soul",YG PLUS
62,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,2014.02.12,"발라드, 국내드라마",카카오엔터테인먼트
63,Cosmic,Red Velvet (레드벨벳),Cosmic,2024.06.24,"댄스, R&B/Soul",카카오엔터테인먼트
64,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),2022.02.18,"국내드라마, 발라드",카카오엔터테인먼트
65,Watch Me Woo!,PLAVE,ASTERUM : 134-1,2024.02.26,"랩/힙합, 록/메탈, 발라드, R&B/Soul",YG PLUS
66,Get A Guitar,RIIZE,Get A Guitar,2023.09.04,댄스,카카오엔터테인먼트
67,그랬나봐,유회승 (엔플라잉),선재 업고 튀어 OST Part 6,2024.05.06,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment"
68,인사,범진,인사,2021.12.24,"발라드, 인디음악",미러볼뮤직
69,Girls Never Die,tripleS (트리플에스),〈ASSEMBLE24〉,2024.05.08,"댄스, R&B/Soul",카카오엔터테인먼트
70,Dynamite,방탄소년단,Dynamite (DayTime Version),2020.08.21,댄스,YG PLUS
71,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND',2023.02.06,"댄스, R&B/Soul",YG PLUS
72,Accendio,IVE (아이브),IVE SWITCH,2024.04.29,댄스,카카오엔터테인먼트
73,Midas Touch,KISS OF LIFE,Midas Touch,2024.04.03,"댄스, R&B/Soul",카카오엔터테인먼트
74,퀸카 (Queencard),(여자)아이들,I feel,2023.05.15,"댄스, 발라드",카카오엔터테인먼트
75,OMG,NewJeans,NewJeans 'OMG',2023.01.02,댄스,YG PLUS
76,보금자리,임영웅,IM HERO,2022.05.02,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",Dreamus
77,MAESTRO,세븐틴 (SEVENTEEN),SEVENTEEN BEST ALBUM ‘17 IS RIGHT HERE',2024.04.29,"댄스, 랩/힙합, R&B/Soul, 록/메탈",YG PLUS
78,Perfect Night,LE SSERAFIM (르세라핌),Perfect Night,2023.10.27,댄스,YG PLUS
79,주저하는 연인들을 위해,잔나비,전설,2019.03.13,"록/메탈, 인디음악",카카오엔터테인먼트
80,Right Now,NewJeans,Supernatural,2024.06.21,J-POP,YG PLUS
81,사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,2023.07.14,발라드,지니뮤직
82,버추얼 아이돌,PLAVE,ASTERUM : 134-1,2024.02.26,"랩/힙합, 록/메탈, 발라드, R&B/Soul",YG PLUS
83,LOVE DIVE,IVE (아이브),LOVE DIVE,2022.04.05,댄스,카카오엔터테인먼트
84,MANIAC,VIVIZ (비비지),The 4th Mini Album 'VERSUS',2023.11.02,"R&B/Soul, 댄스",카카오엔터테인먼트
85,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',2022.03.30,"록/메탈, 발라드, R&B/Soul",카카오엔터테인먼트
86,Love Lee,AKMU (악뮤),Love Lee,2023.08.21,"댄스, 포크/블루스",YG PLUS
87,봄날,방탄소년단,YOU NEVER WALK ALONE,2017.02.13,"랩/힙합, 발라드",YG PLUS
88,I Don't Think That I Like Her,Charlie Puth,CHARLIE,2022.10.07,POP,워너뮤직
89,봄눈,10CM,선재 업고 튀어 OST Part 8,2024.05.14,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment"
90,다정히 내 이름을 부르면,"경서예지, 전건호",다정히 내 이름을 부르면 (경서예지 x 전건호),2021.05.19,발라드,카카오엔터테인먼트
91,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,2019.09.25,"발라드, 록/메탈, 포크/블루스",YG PLUS
92,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,2018.03.20,"발라드, 국내드라마",카카오엔터테인먼트
93,Impossible,RIIZE,RIIZING - The 1st Mini Album,2024.06.17,"댄스, R&B/Soul",카카오엔터테인먼트
94,취중고백,김민석,취중고백,2021.12.19,발라드,워너뮤직
95,꿈,태연 (TAEYEON),웰컴투 삼달리 OST Part.3,2023.12.17,"국내드라마, 발라드",NHN벅스
96,사랑한다는 말의 뜻을 알아가자 (Meaning of Love),NCT 127,WALK - The 6th Album,2024.07.15,댄스,카카오엔터테인먼트
97,Siren,RIIZE,RIIZING - The 1st Mini Album,2024.06.17,"댄스, R&B/Soul",카카오엔터테인먼트
98,EASY,LE SSERAFIM (르세라핌),EASY,2024.02.19,"R&B/Soul, 랩/힙합, 록/메탈, 포크/블루스",YG PLUS
99,Lucky Girl Syndrome,아일릿(ILLIT),SUPER REAL ME,2024.03.25,댄스,"지니뮤직, Stone Music Entertainment"
100,내가 그댈,하동균,내가 그댈,2024.06.23,R&B/Soul,워너뮤직
